Array
(
    [203] => Array
                            [33/3] => 36
                            [35/3] => 36
                            [43/3] => 36
                            [37/3] => 36
                            [17/3] => 36
                            [39/3] => 36
                            [11/3] => 36
                            [19/3] => 36
                            [21/3] => 36
                            [15/3] => 36
                            [31/3] => 36
                            [60/1] => 37.5
                            [58/1] => 37.5
                            [64/1] => 37.5
                            [68/1] => 37.5
                            [66/1] => 37.5
                            [72/1] => 37.5
                            [62/1] => 37.5
                            [70/1] => 37.5
                            [45/2] => 40
                            [47/2] => 40
                            [1/2] => 40
                            [7/2] => 40
                            [53/2] => 40
                            [51/2] => 40
                            [3/2] => 40
                            [55/2] => 40
                            [5/2] => 40
                            [49/2] => 40
                            [43/2] => 45
                            [41/2] => 45
                            [39/2] => 45
                            [25/2] => 45
                            [17/2] => 45
                            [37/2] => 45
                            [21/2] => 45
                            [15/2] => 45
                            [13/2] => 45
                            [9/2] => 45
                            [11/2] => 45
                            [23/2] => 45
                            [19/2] => 45
                            [35/2] => 45
                            [31/2] => 45
                            [33/2] => 45
                            [27/2] => 45
                            [29/2] => 45
                            [3/1] => 48
                            [7/1] => 48
                            [49/1] => 48
                            [1/1] => 48
                            [5/1] => 48
                            [47/1] => 48
                            [45/1] => 48
                            [55/1] => 48
                            [51/1] => 48
                            [53/1] => 48
                            [37/1] => 54
                            [25/1] => 54
                            [23/1] => 54
                            [29/1] => 54
                            [31/1] => 54
                            [33/1] => 54
                            [21/1] => 54
                            [19/1] => 54
                            [11/1] => 54
                            [9/1] => 54
                            [13/1] => 54
                            [15/1] => 54
                            [17/1] => 54
                            [35/1] => 54
                            [27/1] => 54
                            [39/1] => 54
                            [43/1] => 54
                            [41/1] => 54
                            [54/1] => 60
                            [52/1] => 60
                            [46/1] => 60
                            [48/1] => 60
                            [50/1] => 60
                            [4/1] => 60
                            [2/1] => 60
                            [8/1] => 60
                            [6/1] => 60
                            [56/1] => 60
                            [16/1] => 67.5
                            [44/1] => 67.5
                            [10/1] => 67.5
                            [12/1] => 67.5
                            [14/1] => 67.5
                            [20/1] => 67.5
                            [30/1] => 67.5
                            [28/1] => 67.5
                            [32/1] => 67.5
                            [38/1] => 67.5
                            [34/1] => 67.5
                            [26/1] => 67.5
                            [40/1] => 67.5
                            [42/1] => 67.5
                            [36/1] => 67.5
                            [22/1] => 67.5
                            [24/1] => 67.5
                            [18/1] => 67.5
                        )

                    [2014-03-13] => Array
                        (
                            [74/1] => 0
                            [67/3] => 20
                            [69/3] => 20
                            [63/3] => 20
                            [61/3] => 20
                            [59/3] => 20
                            [71/3] => 20
                            [57/3] => 20
                            [65/3] => 20
                            [57/2] => 25
                            [67/2] => 25
                            [63/2] => 25
                            [61/2] => 25
                            [59/2] => 25
                            [69/2] => 25
                            [65/2] => 25
                            [71/2] => 25
                            [61/1] => 30
                            [67/1] => 30
                            [65/1] => 30
                            [71/1] => 30
                            [57/1] => 30
                            [63/1] => 30
                            [69/1] => 30
                            [59/1] => 30
                            [1/3] => 32
                            [55/3] => 32
                            [53/3] => 32
                            [47/3] => 32
                            [49/3] => 32
                            [51/3] => 32
                            [5/3] => 32
                            [3/3] => 32
                            [45/3] => 32
                            [7/3] => 32
                            [29/3] => 36
                            [23/3] => 36
                            [9/3] => 36
                            [25/3] => 36
                            [27/3] => 36
                            [41/3] => 36
                            [13/3] => 36
                            [33/3] => 36
                            [35/3] => 36
                            [43/3] => 36
                            [37/3] => 36
                            [17/3] => 36
                            [39/3] => 36
                            [11/3] => 36
                            [19/3] => 36
                            [21/3] => 36
                            [15/3] => 36
                            [31/3] => 36
                            [60/1] => 37.5
                            [58/1] => 37.5
                            [64/1] => 37.5
                            [68/1] => 37.5
                            [66/1] => 37.5
                            [72/1] => 37.5
                            [62/1] => 37.5
                            [70/1] => 37.5
                            [45/2] => 40
                            [47/2] => 40
                            [1/2] => 40
                            [7/2] => 40
                            [53/2] => 40
                            [51/2] => 40
                            [3/2] => 40
                            [55/2] => 40
                            [5/2] => 40
                            [49/2] => 40
                            [43/2] => 45
                            [41/2] => 45
                            [39/2] => 45
                            [25/2] => 45
                            [17/2] => 45
                            [37/2] => 45
                            [21/2] => 45
                            [15/2] => 45
                            [13/2] => 45
                            [9/2] => 45
                            [11/2] => 45
                            [23/2] => 45
                            [19/2] => 45
                            [35/2] => 45
                            [31/2] => 45
                            [33/2] => 45
                            [27/2] => 45
                            [29/2] => 45
                            [3/1] => 48
                            [7/1] => 48
                            [49/1] => 48
                            [1/1] => 48
                            [5/1] => 48
                            [47/1] => 48
                            [45/1] => 48
                            [55/1] => 48
                            [51/1] => 48
                            [53/1] => 48
                            [37/1] => 54
                            [25/1] => 54
                            [23/1] => 54
                            [29/1] => 54
                            [31/1] => 54
                            [33/1] => 54
                            [21/1] => 54
                            [19/1] => 54
                            [11/1] => 54
                            [9/1] => 54
                            [13/1] => 54
                            [15/1] => 54
                            [17/1] => 54
                            [35/1] => 54
                            [27/1] => 54
                            [39/1] => 54
                            [43/1] => 54
                            [41/1] => 54
                            [54/1] => 60
                            [52/1] => 60
                            [46/1] => 60
                            [48/1] => 60
                            [50/1] => 60
                            [4/1] => 60
                            [2/1] => 60
                            [8/1] => 60
                            [6/1] => 60
                            [56/1] => 60
                            [16/1] => 67.5
                            [44/1] => 67.5
                            [10/1] => 67.5
                            [12/1] => 67.5
                            [14/1] => 67.5
                            [20/1] => 67.5
                            [30/1] => 67.5
                            [28/1] => 67.5
                            [32/1] => 67.5
                            [38/1] => 67.5
                            [34/1] => 67.5
                            [26/1] => 67.5
                            [40/1] => 67.5
                            [42/1] => 67.5
                            [36/1] => 67.5
                            [22/1] => 67.5
                            [24/1] => 67.5
                            [18/1] => 67.5
                        )

                )

            [sortiraniBlokoviSaCenama] => Array
                (
                    [2014-03-11] => Array
                        (
                            [74/1] => 0
                            [67/3] => 20
                            [69/3] => 20
                            [63/3] => 20
                            [61/3] => 20
                            [59/3] => 20
                            [71/3] => 20
                            [57/3] => 20
                            [65/3] => 20
                            [57/2] => 25
                            [67/2] => 25
                            [63/2] => 25
                            [61/2] => 25
                            [59/2] => 25
                            [69/2] => 25
                            [65/2] => 25
                            [71/2] => 25
                            [61/1] => 30
                            [67/1] => 30
                            [65/1] => 30
                            [71/1] => 30
                            [57/1] => 30
                            [63/1] => 30
                            [69/1] => 30
                            [59/1] => 30
                            [1/3] => 32
                            [55/3] => 32
                            [53/3] => 32
                            [47/3] => 32
                            [49/3] => 32
                            [51/3] => 32
                            [5/3] => 32
                            [3/3] => 32
                            [45/3] => 32
                            [7/3] => 32
                            [29/3] => 36
                            [23/3] => 36
                            [9/3] => 36
                            [25/3] => 36
                            [27/3] => 36
                            [41/3] => 36
                            [13/3] => 36
                            [33/3] => 36
                            [35/3] => 36
                            [43/3] => 36
                            [37/3] => 36
                            [17/3] => 36
                            [39/3] => 36
                            [11/3] => 36
                            [19/3] => 36
                            [21/3] => 36
                            [15/3] => 36
                            [31/3] => 36
                            [60/1] => 37.5
                            [58/1] => 37.5
                            [64/1] => 37.5
                            [68/1] => 37.5
                            [66/1] => 37.5
                            [72/1] => 37.5
                            [62/1] => 37.5
                            [70/1] => 37.5
                            [45/2] => 40
                            [47/2] => 40
                            [1/2] => 40
                            [7/2] => 40
                            [53/2] => 40
                            [51/2] => 40
                            [3/2] => 40
                            [55/2] => 40
                            [5/2] => 40
                            [49/2] => 40
                            [43/2] => 45
                            [41/2] => 45
                            [39/2] => 45
                            [25/2] => 45
                            [17/2] => 45
                            [37/2] => 45
                            [21/2] => 45
                            [15/2] => 45
                            [13/2] => 45
                            [9/2] => 45
                            [11/2] => 45
                            [23/2] => 45
                            [19/2] => 45
                            [35/2] => 45
                            [31/2] => 45
                            [33/2] => 45
                            [27/2] => 45
                            [29/2] => 45
                            [3/1] => 48
                            [7/1] => 48
                            [49/1] => 48
                            [1/1] => 48
                            [5/1] => 48
                            [47/1] => 48
                            [45/1] => 48
                            [55/1] => 48
                            [51/1] => 48
                            [53/1] => 48
                            [37/1] => 54
                            [25/1] => 54
                            [23/1] => 54
                            [29/1] => 54
                            [31/1] => 54
                            [33/1] => 54
                            [21/1] => 54
                            [19/1] => 54
                            [11/1] => 54
                            [9/1] => 54
                            [13/1] => 54
                            [15/1] => 54
                            [17/1] => 54
                            [35/1] => 54
                            [27/1] => 54
                            [39/1] => 54
                            [43/1] => 54
                            [41/1] => 54
                            [54/1] => 60
                            [52/1] => 60
                            [46/1] => 60
                            [48/1] => 60
                            [50/1] => 60
                            [4/1] => 60
                            [2/1] => 60
                            [8/1] => 60
                            [6/1] => 60
                            [56/1] => 60
                            [16/1] => 67.5
                            [44/1] => 67.5
                            [10/1] => 67.5
                            [12/1] => 67.5
                            [14/1] => 67.5
                            [20/1] => 67.5
                            [30/1] => 67.5
                            [28/1] => 67.5
                            [32/1] => 67.5
                            [38/1] => 67.5
                            [34/1] => 67.5
                            [26/1] => 67.5
                            [40/1] => 67.5
                            [42/1] => 67.5
                            [36/1] => 67.5
                            [22/1] => 67.5
                            [24/1] => 67.5
                            [18/1] => 67.5
                        )

                    [2014-03-12] => Array
                        (
                            [74/1] => 0
                            [67/3] => 20
                            [69/3] => 20
                            [63/3] => 20
                            [61/3] => 20
                            [59/3] => 20
                            [71/3] => 20
                            [57/3] => 20
                            [65/3] => 20
                            [57/2] => 25
                            [67/2] => 25
                            [63/2] => 25
                            [61/2] => 25
                            [59/2] => 25
                            [69/2] => 25
                            [65/2] => 25
                            [71/2] => 25
                            [61/1] => 30
                            [67/1] => 30
                            [65/1] => 30
                            [71/1] => 30
                            [57/1] => 30
                            [63/1] => 30
                            [69/1] => 30
                            [59/1] => 30
                            [1/3] => 32
                            [55/3] => 32
                            [53/3] => 32
                            [47/3] => 32
                            [49/3] => 32
                            [51/3] => 32
                            [5/3] => 32
                            [3/3] => 32
                            [45/3] => 32
                            [7/3] => 32
                            [29/3] => 36
                            [23/3] => 36
                            [9/3] => 36
                            [25/3] => 36
                            [27/3] => 36
                            [41/3] => 36
                            [13/3] => 36
                            [33/3] => 36
                            [35/3] => 36
                            [43/3] => 36
                            [37/3] => 36
                            [17/3] => 36
                            [39/3] => 36
                            [11/3] => 36
                            [19/3] => 36
                            [21/3] => 36
                            [15/3] => 36
                            [31/3] => 36
                            [60/1] => 37.5
                            [58/1] => 37.5
                            [64/1] => 37.5
                            [68/1] => 37.5
                            [66/1] => 37.5
                            [72/1] => 37.5
                            [62/1] => 37.5
                            [70/1] => 37.5
                            [45/2] => 40
                            [47/2] => 40
                            [1/2] => 40
                            [7/2] => 40
                            [53/2] => 40
                            [51/2] => 40
                            [3/2] => 40
                            [55/2] => 40
                            [5/2] => 40
                            [49/2] => 40
                            [43/2] => 45
                            [41/2] => 45
                            [39/2] => 45
                            [25/2] => 45
                            [17/2] => 45
                            [37/2] => 45
                            [21/2] => 45
                            [15/2] => 45
                            [13/2] => 45
                            [9/2] => 45
                            [11/2] => 45
                            [23/2] => 45
                            [19/2] => 45
                            [35/2] => 45
                            [31/2] => 45
                            [33/2] => 45
                            [27/2] => 45
                            [29/2] => 45
                            [3/1] => 48
                            [7/1] => 48
                            [49/1] => 48
                            [1/1] => 48
                            [5/1] => 48
                            [47/1] => 48
                            [45/1] => 48
                            [55/1] => 48
                            [51/1] => 48
                            [53/1] => 48
                            [37/1] => 54
                            [25/1] => 54
                            [23/1] => 54
                            [29/1] => 54
                            [31/1] => 54
                            [33/1] => 54
                            [21/1] => 54
                            [19/1] => 54
                            [11/1] => 54
                            [9/1] => 54
                            [13/1] => 54
                            [15/1] => 54
                            [17/1] => 54
                            [35/1] => 54
                            [27/1] => 54
                            [39/1] => 54
                            [43/1] => 54
                            [41/1] => 54
                            [54/1] => 60
                            [52/1] => 60
                            [46/1] => 60
                            [48/1] => 60
                            [50/1] => 60
                            [4/1] => 60
                            [2/1] => 60
                            [8/1] => 60
                            [6/1] => 60
                            [56/1] => 60
                            [16/1] => 67.5
                            [44/1] => 67.5
                            [10/1] => 67.5
                            [12/1] => 67.5
                            [14/1] => 67.5
                            [20/1] => 67.5
                            [30/1] => 67.5
                            [28/1] => 67.5
                            [32/1] => 67.5
                            [38/1] => 67.5
                            [34/1] => 67.5
                            [26/1] => 67.5
                            [40/1] => 67.5
                            [42/1] => 67.5
                            [36/1] => 67.5
                            [22/1] => 67.5
                            [24/1] => 67.5
                            [18/1] => 67.5
                        )

                    [2014-03-13] => Array
                        (
                            [74/1] => 0
                            [67/3] => 20
                            [69/3] => 20
                            [63/3] => 20
                            [61/3] => 20
                            [59/3] => 20
                            [71/3] => 20
                            [57/3] => 20
                            [65/3] => 20
                            [57/2] => 25
                            [67/2] => 25
                            [63/2] => 25
                            [61/2] => 25
                            [59/2] => 25
                            [69/2] => 25
                            [65/2] => 25
                            [71/2] => 25
                            [61/1] => 30
                            [67/1] => 30
                            [65/1] => 30
                            [71/1] => 30
                            [57/1] => 30
                            [63/1] => 30
                            [69/1] => 30
                            [59/1] => 30
                            [1/3] => 32
                            [55/3] => 32
                            [53/3] => 32
                            [47/3] => 32
                            [49/3] => 32
                            [51/3] => 32
                            [5/3] => 32
                            [3/3] => 32
                            [45/3] => 32
                            [7/3] => 32
                            [29/3] => 36
                            [23/3] => 36
                            [9/3] => 36
                            [25/3] => 36
                            [27/3] => 36
                            [41/3] => 36
                            [13/3] => 36
                            [33/3] => 36
                            [35/3] => 36
                            [43/3] => 36
                            [37/3] => 36
                            [17/3] => 36
                            [39/3] => 36
                            [11/3] => 36
                            [19/3] => 36
                            [21/3] => 36
                            [15/3] => 36
                            [31/3] => 36
                            [60/1] => 37.5
                            [58/1] => 37.5
                            [64/1] => 37.5
                            [68/1] => 37.5
                            [66/1] => 37.5
                            [72/1] => 37.5
                            [62/1] => 37.5
                            [70/1] => 37.5
                            [45/2] => 40
                            [47/2] => 40
                            [1/2] => 40
                            [7/2] => 40
                            [53/2] => 40
                            [51/2] => 40
                            [3/2] => 40
                            [55/2] => 40
                            [5/2] => 40
                            [49/2] => 40
                            [43/2] => 45
                            [41/2] => 45
                            [39/2] => 45
                            [25/2] => 45
                            [17/2] => 45
                            [37/2] => 45
                            [21/2] => 45
                            [15/2] => 45
                            [13/2] => 45
                            [9/2] => 45
                            [11/2] => 45
                            [23/2] => 45
                            [19/2] => 45
                            [35/2] => 45
                            [31/2] => 45
                            [33/2] => 45
                            [27/2] => 45
                            [29/2] => 45
                            [3/1] => 48
                            [7/1] => 48
                            [49/1] => 48
                            [1/1] => 48
                            [5/1] => 48
                            [47/1] => 48
                            [45/1] => 48
                            [55/1] => 48
                            [51/1] => 48
                            [53/1] => 48
                            [37/1] => 54
                            [25/1] => 54
                            [23/1] => 54
                            [29/1] => 54
                            [31/1] => 54
                            [33/1] => 54
                            [21/1] => 54
                            [19/1] => 54
                            [11/1] => 54
                            [9/1] => 54
                            [13/1] => 54
                            [15/1] => 54
                            [17/1] => 54
                            [35/1] => 54
                            [27/1] => 54
                            [39/1] => 54
                            [43/1] => 54
                            [41/1] => 54
                            [54/1] => 60
                            [52/1] => 60
                            [46/1] => 60
                            [48/1] => 60
                            [50/1] => 60
                            [4/1] => 60
                            [2/1] => 60
                            [8/1] => 60
                            [6/1] => 60
                            [56/1] => 60
                            [16/1] => 67.5
                            [44/1] => 67.5
                            [10/1] => 67.5
                            [12/1] => 67.5
                            [14/1] => 67.5
                            [20/1] => 67.5
                            [30/1] => 67.5
                            [28/1] => 67.5
                            [32/1] => 67.5
                            [38/1] => 67.5
                            [34/1] => 67.5
                            [26/1] => 67.5
                            [40/1] => 67.5
                            [42/1] => 67.5
                            [36/1] => 67.5
                            [22/1] => 67.5
                            [24/1] => 67.5
                            [18/1] => 67.5
                        )

                )

            [numberDays] => 3
            [maksimalanBrojBlokova] => 51
            [pomocniNiz] => Array
                (
                    [2014-03-11] => Array
                        (
                            [izabranoBlokovaUDanu] => 0
                            [minimalnaCena] => 0
                            [maksimalnaCena] => 67.5
                            [srednjaCena] => 33.75
                        )

                    [2014-03-12] => Array
                        (
                            [izabranoBlokovaUDanu] => 0
                            [minimalnaCena] => 0
                            [maksimalnaCena] => 67.5
                            [srednjaCena] => 33.75
                        )

                    [2014-03-13] => Array
                        (
                            [izabranoBlokovaUDanu] => 0
                            [minimalnaCena] => 0
                            [maksimalnaCena] => 67.5
                            [srednjaCena] => 33.75
                        )

                )

            [trenutnaCena] => 0
            [ukupnoZauzetoBlokova] => 0
            [izabraniBlokovi] => Array
                (
                )

            [zauzetiBlokoviZaPrikaz] => Array
                (
                )

            [izabraniBlokoviZaPrikaz] => Array
                (
                )

        )

    [204] => Array
        (
            [finish] => 0
            [control] => 0
            [sortiraniDostupniZeljeniDani] => Array
                (
                    [2014-03-11] => Array
                        (
                            [71/3] => 20
                            [59/3] => 20
                            [57/3] => 20
                            [69/3] => 20
                            [63/3] => 20
                            [61/3] => 20
                            [65/3] => 20
                            [67/3] => 20
                            [57/2] => 25
                            [71/2] => 25
                            [67/2] => 25
                            [59/2] => 25
                            [65/2] => 25
                            [61/2] => 25
                            [63/2] => 25
                            [69/2] => 25
                            [63/1] => 30
                            [61/1] => 30
                            [69/1] => 30
                            [71/1] => 30
                            [59/1] => 30
                            [57/1] => 30
                            [67/1] => 30
                            [65/1] => 30
                            [55/3] => 32
                            [1/3] => 32
                            [5/3] => 32
                            [49/3] => 32
                            [51/3] => 32
                            [3/3] => 32
                            [7/3] => 32
                            [53/3] => 32
                            [11/3] => 36
                            [19/3] => 36
                            [9/3] => 36
                            [21/3] => 36
                            [15/3] => 36
                            [13/3] => 36
                            [17/3] => 36
                            [23/3] => 36
                            [58/1] => 37.5
                            [60/1] => 37.5
                            [62/1] => 37.5
                            [64/1] => 37.5
                            [70/1] => 37.5
                            [66/1] => 37.5
                            [68/1] => 37.5
                            [72/1] => 37.5
                            [3/2] => 40
                            [53/2] => 40
                            [55/2] => 40
                            [1/2] => 40
                            [51/2] => 40
                            [7/2] => 40
                            [49/2] => 40
                            [5/2] => 40
                            [23/2] => 45
                            [11/2] => 45
                            [9/2] => 45
                            [13/2] => 45
                            [15/2] => 45
                            [19/2] => 45
                            [17/2] => 45
                            [21/2] => 45
                            [5/1] => 48
                            [49/1] => 48
                            [1/1] => 48
                            [7/1] => 48
                            [3/1] => 48
                            [51/1] => 48
                            [55/1] => 48
                            [53/1] => 48
                            [13/1] => 54
                            [15/1] => 54
                            [11/1] => 54
                            [17/1] => 54
                            [23/1] => 54
                            [9/1] => 54
                            [21/1] => 54
                            [19/1] => 54
                            [2/1] => 60
                            [50/1] => 60
                            [52/1] => 60
                            [8/1] => 60
                            [54/1] => 60
                            [56/1] => 60
                            [6/1] => 60
                            [4/1] => 60
                            [24/1] => 67.5
                            [12/1] => 67.5
                            [10/1] => 67.5
                            [14/1] => 67.5
                            [16/1] => 67.5
                            [20/1] => 67.5
                            [18/1] => 67.5
                            [22/1] => 67.5
                        )

                    [2014-03-12] => Array
                        (
                            [71/3] => 20
                            [59/3] => 20
                            [57/3] => 20
                            [69/3] => 20
                            [63/3] => 20
                            [61/3] => 20
                            [65/3] => 20
                            [67/3] => 20
                            [57/2] => 25
                            [71/2] => 25
                            [67/2] => 25
                            [59/2] => 25
                            [65/2] => 25
                            [61/2] => 25
                            [63/2] => 25
                            [69/2] => 25
                            [63/1] => 30
                            [61/1] => 30
                            [69/1] => 30
                            [71/1] => 30
                            [59/1] => 30
                            [57/1] => 30
                            [67/1] => 30
                            [65/1] => 30
                            [55/3] => 32
                            [1/3] => 32
                            [5/3] => 32
                            [49/3] => 32
                            [51/3] => 32
                            [3/3] => 32
                            [7/3] => 32
                            [53/3] => 32
                            [11/3] => 36
                            [19/3] => 36
                            [9/3] => 36
                            [21/3] => 36
                            [15/3] => 36
                            [13/3] => 36
                            [17/3] => 36
                            [23/3] => 36
                            [58/1] => 37.5
                            [60/1] => 37.5
                            [62/1] => 37.5
                            [64/1] => 37.5
                            [70/1] => 37.5
                            [66/1] => 37.5
                            [68/1] => 37.5
                            [72/1] => 37.5
                            [3/2] => 40
                            [53/2] => 40
                            [55/2] => 40
                            [1/2] => 40
                            [51/2] => 40
                            [7/2] => 40
                            [49/2] => 40
                            [5/2] => 40
                            [23/2] => 45
                            [11/2] => 45
                            [9/2] => 45
                            [13/2] => 45
                            [15/2] => 45
                            [19/2] => 45
                            [17/2] => 45
                            [21/2] => 45
                            [5/1] => 48
                            [49/1] => 48
                            [1/1] => 48
                            [7/1] => 48
                            [3/1] => 48
                            [51/1] => 48
                            [55/1] => 48
                            [53/1] => 48
                            [13/1] => 54
                            [15/1] => 54
                            [11/1] => 54
                            [17/1] => 54
                            [23/1] => 54
                            [9/1] => 54
                            [21/1] => 54
                            [19/1] => 54
                            [2/1] => 60
                            [50/1] => 60
                            [52/1] => 60
                            [8/1] => 60
                            [54/1] => 60
                            [56/1] => 60
                            [6/1] => 60
                            [4/1] => 60
                            [24/1] => 67.5
                            [12/1] => 67.5
                            [10/1] => 67.5
                            [14/1] => 67.5
                            [16/1] => 67.5
                            [20/1] => 67.5
                            [18/1] => 67.5
                            [22/1] => 67.5
                        )

                    [2014-03-13] => Array
                        (
                            [71/3] => 20
                            [59/3] => 20
                            [57/3] => 20
                            [69/3] => 20
                            [63/3] => 20
                            [61/3] => 20
                            [65/3] => 20
                            [67/3] => 20
                            [57/2] => 25
                            [71/2] => 25
                            [67/2] => 25
                            [59/2] => 25
                            [65/2] => 25
                            [61/2] => 25
                            [63/2] => 25
                            [69/2] => 25
                            [63/1] => 30
                            [61/1] => 30
                            [69/1] => 30
                            [71/1] => 30
                            [59/1] => 30
                            [57/1] => 30
                            [67/1] => 30
                            [65/1] => 30
                            [55/3] => 32
                            [1/3] => 32
                            [5/3] => 32
                            [49/3] => 32
                            [51/3] => 32
                            [3/3] => 32
                            [7/3] => 32
                            [53/3] => 32
                            [11/3] => 36
                            [19/3] => 36
                            [9/3] => 36
                            [21/3] => 36
                            [15/3] => 36
                            [13/3] => 36
                            [17/3] => 36
                            [23/3] => 36
                            [58/1] => 37.5
                            [60/1] => 37.5
                            [62/1] => 37.5
                            [64/1] => 37.5
                            [70/1] => 37.5
                            [66/1] => 37.5
                            [68/1] => 37.5
                            [72/1] => 37.5
                            [3/2] => 40
                            [53/2] => 40
                            [55/2] => 40
                            [1/2] => 40
                            [51/2] => 40
                            [7/2] => 40
                            [49/2] => 40
                            [5/2] => 40
                            [23/2] => 45
                            [11/2] => 45
                            [9/2] => 45
                            [13/2] => 45
                            [15/2] => 45
                            [19/2] => 45
                            [17/2] => 45
                            [21/2] => 45
                            [5/1] => 48
                            [49/1] => 48
                            [1/1] => 48
                            [7/1] => 48
                            [3/1] => 48
                            [51/1] => 48
                            [55/1] => 48
                            [53/1] => 48
                            [13/1] => 54
                            [15/1] => 54
                            [11/1] => 54
                            [17/1] => 54
                            [23/1] => 54
                            [9/1] => 54
                            [21/1] => 54
                            [19/1] => 54
                            [2/1] => 60
                            [50/1] => 60
                            [52/1] => 60
                            [8/1] => 60
                            [54/1] => 60
                            [56/1] => 60
                            [6/1] => 60
                            [4/1] => 60
                            [24/1] => 67.5
                            [12/1] => 67.5
                            [10/1] => 67.5
                            [14/1] => 67.5
                            [16/1] => 67.5
                            [20/1] => 67.5
                            [18/1] => 67.5
                            [22/1] => 67.5
                        )

                )

            [sortiraniBlokoviSaCenama] => Array
                (
